age,loan
30,0.14790362
33,0.25619847
35,0.087584704
30,0.14204073
59,0.20751408
35,0.094834656
36,0.042747974
39,0.24672431
41,0.21692407
43,0.2315661
39,0.17850882
43,0.23700565
36,0.06555939
20,0.050450087
31,0.25005907
40,0.1702035
56,0.2051402
37,0.13513583
25,0.17265081
31,0.29595715
38,0.20012128
42,0.33168995
44,0.10286528
44,0.32835087
26,0.106627524
41,0.17804563
55,0.16241339
67,0.0151056945
56,0.09590688
53,0.24706122
68,0.57244486
31,0.22599041
59,0.17766458
32,0.10829592
49,0.055152744
42,0.16538846
78,0.068725586
32,0.25138736
33,0.17724222
23,0.07286686
38,0.08140716
36,0.090860486
52,0.25053817
32,0.21900928
32,0.13620344
34,0.07555592
55,0.2590899
26,0.16776568
32,0.27459785
61,0.12065944
45,0.3500409
37,0.19879746
38,0.19312343
34,0.18733555
53,0.25313336
48,0.29900903
57,0.26265097
33,0.057513118
36,0.23745653
54,0.17090452
41,0.25793046
63,0.2503008
48,0.18021467
48,0.40279847
56,0.24544555
51,0.14018139
31,0.27857643
29,0.24078527
41,0.18922883
32,0.15543652
37,0.06225702
42,0.32560477
31,0.078908
41,0.21403956
56,0.2452895
54,0.3420153
41,0.10886052
40,0.20034352
50,0.51604724
40,0.17421019
27,0.24438217
60,0.10650778
28,0.2341103
52,0.09555131
37,0.1720955
51,0.16278034
41,0.20215452
35,0.16545081
38,0.23633549
34,0.19511384
39,0.22164875
34,0.16400293
27,0.17417255
32,0.09304139
57,0.31132922
41,0.14955598
41,0.16676012
30,0.10903686
36,0.09579474
31,0.12638715
36,0.20988563
38,0.080477566
49,0.17737454
57,0.084039986
34,0.111964524
32,0.08760831
37,0.20653197
33,0.11050576
56,0.12846658
27,0.15708849
21,0.011957914
58,0.1605874
32,0.24731815
33,0.19132283
25,0.02576819
25,0.21788606
30,0.2859081
22,0.30449957
39,0.22293383
46,0.24380112
31,0.25898632
45,0.22210166
32,0.1999771
36,0.30130368
51,0.11488888
34,0.06131476
24,0.2104859
45,0.18773654
32,0.096505314
77,0.030396044
41,0.17588627
37,0.16330001
43,0.13526997
48,0.16825777
27,0.19740051
33,0.10580182
29,0.20217496
34,0.08502635
52,0.14499888
60,0.11910984
32,0.32122552
32,0.10109076
56,0.102243334
31,0.091236174
42,0.25684613
35,0.18623492
56,0.16627079
48,0.23714799
46,0.22047174
37,0.10686645
41,0.20161289
36,0.11236596
45,0.24259904
55,0.32757294
39,0.13346928
35,0.16360915
55,0.1586766
55,0.2301453
27,0.2365374
34,0.23908749
34,0.18816689
25,0.20825404
41,0.2446875
43,0.17362848
28,0.095871836
31,0.21984047
78,0.14766517
45,0.20562118
48,0.0785113
32,0.21361196
42,0.13691685
37,0.11404508
40,0.17267394
32,0.23477858
42,0.17902035
43,0.24162829
44,0.24392626
37,0.22943643
37,0.056456625
37,0.22595584
28,0.14271328
32,0.29158908
34,0.21743974
40,0.21775147
34,0.19254747
34,0.09377295
34,0.14211032
37,0.10229921
36,0.24079901
56,0.24785206
49,0.20304355
33,0.2377721
30,0.100753635
36,0.20717502
23,0.03562355
57,0.20089743
27,0.188687
38,0.35018277
42,0.07713649
75,0.068888485
34,0.05074945
48,0.25147074
35,0.14299971
39,0.24974921
29,0.04357779
45,0.13183305
42,0.24265239
29,0.25703633
38,0.10555142
56,0.14626029
36,0.1875245
25,0.2078641
38,0.10988411
57,0.100718796
31,0.2127822
42,0.14928597
45,0.24208847
30,0.23818043
49,0.20530522
49,0.34829563
53,0.10510445
37,0.19679117
49,0.1761193
41,0.09927213
54,0.15761271
32,0.108165056
33,0.24201944
33,0.22705725
36,0.17833921
35,0.1507447
52,0.24444994
40,0.15720779
44,0.15763974
45,0.04888463
30,0.04499373
48,0.27144784
33,0.22862509
57,0.13409
57,0.14418873
51,0.10282618
34,0.21093723
50,0.021274298
44,0.17197472
